Nz;Head;0;180;114.0265
Fp1;Head;0;-162.0737;92.6979
Fpz;Head;0;180;91.2042
Fp2;Head;0;162.0737;92.6979
AF9;Head;0;-144.6954;117.5414
AF7;Head;0;-144.1079;94.0196
AF5;Head;0;-149.4614;83.9692
AF3;Head;0;-157.5394;75.8033
AF1;Head;0;-167.9733;70.3432
AFz;Head;0;180;68.3903
AF2;Head;0;168.0455;70.3581
AF4;Head;0;157.5394;75.8033
AF6;Head;0;149.4614;83.9692
AF8;Head;0;144.1416;94.0164
AF10;Head;0;144.7327;117.5198
F9;Head;0;-126.6866;118.8373
F7;Head;0;-126.0867;95.0548
F5;Head;0;-130.5949;77.6872
F3;Head;0;-140.0532;62.0272
F1;Head;0;-156.5074;50.2248
Fz;Head;0;180;45.6082
F2;Head;0;156.5074;50.1808
F4;Head;0;140.103;62.01
F6;Head;0;130.5949;77.6312
F8;Head;0;126.1332;95.0518
F10;Head;0;126.6866;118.8373
FT9;Head;0;-108.3932;119.6848
FT7;Head;0;-108.0521;95.7453
FC5;Head;0;-110.6681;73.4815
FC3;Head;0;-117.5753;51.88
FC1;Head;0;-135.0753;32.6129
FCz;Head;0;180;22.7919
FC2;Head;0;135.0753;32.6129
FC4;Head;0;117.5753;51.88
FC6;Head;0;110.6681;73.4815
FT8;Head;0;108.0521;95.7453
FT10;Head;0;108.3932;119.6848
T9;Head;0;-90;120.0294
T7;Head;0;-90;95.973
C5;Head;0;-90;71.9822
C3;Head;0;-90;48.0043
C1;Head;0;-90;23.9741
Cz;Head;0;-90;0
C2;Head;0;90;24.0265
C4;Head;0;90;48
C6;Head;0;90;71.9822
T8;Head;0;90;95.973
T10;Head;0;90;120.0294
TP9;Head;0;-71.6068;119.6848
TP7;Head;0;-71.9479;95.7453
CP5;Head;0;-69.3319;73.4815
CP3;Head;0;-62.4247;51.88
CP1;Head;0;-44.9247;32.6129
CPz;Head;0;0;22.7919
CP2;Head;0;44.9247;32.6129
CP4;Head;0;62.4247;51.88
CP6;Head;0;69.3319;73.4815
TP8;Head;0;71.8931;95.7435
TP10;Head;0;71.6068;119.6848
P9;Head;0;-53.3134;118.8373
P7;Head;0;-53.9133;95.0548
P5;Head;0;-49.4051;77.6872
P3;Head;0;-39.9468;62.0272
P1;Head;0;-23.4926;50.2248
Pz;Head;0;0;45.6082
P2;Head;0;23.4926;50.1808
P4;Head;0;39.897;62.01
P6;Head;0;49.4051;77.6312
P8;Head;0;53.8668;95.0518
P10;Head;0;53.3134;118.8373
PO9;Head;0;-35.3046;117.5414
PO7;Head;0;-35.8921;94.0196
PO5;Head;0;-30.5386;83.9692
PO3;Head;0;-22.4606;75.8033
PO1;Head;0;-12.0267;70.3432
POz;Head;0;0;68.3903
PO2;Head;0;11.9545;70.3581
PO4;Head;0;22.4606;75.8033
PO6;Head;0;30.5386;83.9692
PO8;Head;0;35.8584;94.0164
PO10;Head;0;35.2673;117.5198
O1;Head;0;-17.9263;92.6979
Oz;Head;0;0;91.2042
O2;Head;0;17.9263;92.6979
I1;Head;0;-17.468;115.8606
Iz;Head;0;0;114.0265
I2;Head;0;17.468;115.8606
AFp9h;Head;0;-153.3553;105.0158
AFp7h;Head;0;-155.6415;90.4015
AFp5h;Head;0;-161.5651;85.4655
AFp3h;Head;0;-168.4515;81.8863
AFp1h;Head;0;-176.0969;80.0314
AFp2h;Head;0;176.0388;80.0321
AFp4h;Head;0;168.4515;81.8863
AFp6h;Head;0;161.5651;85.4655
AFp8h;Head;0;155.5893;90.4013
AFp10h;Head;0;153.3287;105.0291
AFF9h;Head;0;-135.4225;106.3885
AFF7h;Head;0;-137.1511;87.4194
AFF5h;Head;0;-144.2268;74.2575
AFF3h;Head;0;-155.5508;63.7523
AFF1h;Head;0;-171.1612;57.7895
AFF2h;Head;0;171.2281;57.7849
AFF4h;Head;0;155.5508;63.8038
AFF6h;Head;0;144.1784;74.2666
AFF8h;Head;0;137.1932;87.4176
AFF10h;Head;0;135.3806;106.4
FFT9h;Head;0;-117.291;107.4175
FFT7h;Head;0;-118.4176;85.2936
FFC5h;Head;0;-124.3366;65.5249
FFC3h;Head;0;-137.0201;47.9699
FFC1h;Head;0;-162.3668;35.9924
FFC2h;Head;0;162.3668;35.9924
FFC4h;Head;0;137.0766;47.9438
FFC6h;Head;0;124.3366;65.5771
FFT8h;Head;0;118.4176;85.2936
FFT10h;Head;0;117.2634;107.4023
FTT9h;Head;0;-99.1355;107.9444
FTT7h;Head;0;-99.5002;84.1389
FCC5h;Head;0;-101.8649;60.6279
FCC3h;Head;0;-108.1967;37.4971
FCC1h;Head;0;-133.9999;16.4901
FCC2h;Head;0;133.8599;16.5134
FCC4h;Head;0;108.1967;37.4971
FCC6h;Head;0;101.8514;60.6554
FTT8h;Head;0;99.4907;84.1447
FTT10h;Head;0;99.1355;107.9444
TTP9h;Head;0;-80.8645;107.9444
TTP7h;Head;0;-80.4998;84.1389
CCP5h;Head;0;-78.1351;60.6279
CCP3h;Head;0;-71.8033;37.4971
CCP1h;Head;0;-46.0001;16.4901
CCP2h;Head;0;46.1401;16.5134
CCP4h;Head;0;71.8033;37.4971
CCP6h;Head;0;78.1486;60.6554
TTP8h;Head;0;80.5093;84.1447
TTP10h;Head;0;80.8645;107.9444
TPP9h;Head;0;-62.709;107.4175
TPP7h;Head;0;-61.5824;85.2936
CPP5h;Head;0;-55.6634;65.5249
CPP3h;Head;0;-42.9799;47.9699
CPP1h;Head;0;-17.6332;35.9924
CPP2h;Head;0;17.6332;35.9924
CPP4h;Head;0;42.9234;47.9438
CPP6h;Head;0;55.6634;65.5771
TPP8h;Head;0;61.5824;85.2936
TPP10h;Head;0;62.7366;107.4023
PPO9h;Head;0;-44.5775;106.3885
PPO7h;Head;0;-42.8489;87.4194
PPO5h;Head;0;-35.7732;74.2575
PPO3h;Head;0;-24.4492;63.7523
PPO1h;Head;0;-8.8388;57.7895
PPO2h;Head;0;8.7719;57.7849
PPO4h;Head;0;24.4492;63.8038
PPO6h;Head;0;35.8216;74.2666
PPO8h;Head;0;42.8068;87.4176
PPO10h;Head;0;44.6194;106.4
POO9h;Head;0;-26.6447;105.0158
POO7h;Head;0;-24.3585;90.4015
POO5h;Head;0;-18.4349;85.4655
POO3h;Head;0;-11.5485;81.8863
POO1h;Head;0;-3.9031;80.0314
POO2h;Head;0;3.9612;80.0321
POO4h;Head;0;11.5485;81.8863
POO6h;Head;0;18.4349;85.4655
POO8h;Head;0;24.4107;90.4013
POO10h;Head;0;26.6713;105.0291
OI1h;Head;0;-8.8716;103.4159
OI2h;Head;0;8.8807;103.4291
Fp1h;Head;0;-171.0662;91.951
Fp2h;Head;0;171.0095;91.9507
AF9h;Head;0;-144.3931;105.7354
AF7h;Head;0;-146.469;88.7961
AF5h;Head;0;-153.2002;79.6186
AF3h;Head;0;-162.4955;72.656
AF1h;Head;0;-173.9041;68.8858
AF2h;Head;0;173.9041;68.9393
AF4h;Head;0;162.5528;72.6508
AF6h;Head;0;153.2002;79.6186
AF8h;Head;0;146.5168;88.8528
AF10h;Head;0;144.3931;105.7354
F9h;Head;0;-126.3666;106.9808
F7h;Head;0;-127.7893;86.2131
F5h;Head;0;-134.5673;69.5024
F3h;Head;0;-147.294;55.454
F1h;Head;0;-167.6417;46.8198
F2h;Head;0;167.6417;46.8198
F4h;Head;0;147.294;55.454
F6h;Head;0;134.5673;69.5024
F8h;Head;0;127.7893;86.2131
F10h;Head;0;126.3666;106.9259
FT9h;Head;0;-108.1874;107.7178
FT7h;Head;0;-108.9449;84.6026
FC5h;Head;0;-113.3852;62.5338
FC3h;Head;0;-124.2157;41.7575
FC1h;Head;0;-153.1979;25.6151
FC2h;Head;0;153.3163;25.5919
FC4h;Head;0;124.2157;41.7575
FC6h;Head;0;113.3852;62.5338
FT8h;Head;0;108.9993;84.5473
FT10h;Head;0;108.1874;107.7178
T9h;Head;0;-90;108.0178
T7h;Head;0;-90;83.97
C5h;Head;0;-90;59.9706
C3h;Head;0;-90;35.9978
C1h;Head;0;-90;12.0067
C2h;Head;0;90;12.0067
C4h;Head;0;90;35.9642
C6h;Head;0;90;59.9706
T8h;Head;0;90;83.97
T10h;Head;0;90;108.0178
TP9h;Head;0;-71.8126;107.7178
TP7h;Head;0;-71.0551;84.6026
CP5h;Head;0;-66.6148;62.5338
CP3h;Head;0;-55.7843;41.7575
CP1h;Head;0;-26.8021;25.6151
CP2h;Head;0;26.6837;25.5919
CP4h;Head;0;55.7843;41.7575
CP6h;Head;0;66.6148;62.5338
TP8h;Head;0;71.0007;84.6043
TP10h;Head;0;71.8126;107.7178
P9h;Head;0;-53.6334;106.9808
P7h;Head;0;-52.2107;86.2131
P5h;Head;0;-45.4327;69.5024
P3h;Head;0;-32.706;55.454
P1h;Head;0;-12.3583;46.8198
P2h;Head;0;12.3583;46.8198
P4h;Head;0;32.706;55.454
P6h;Head;0;45.4327;69.5024
P8h;Head;0;52.2107;86.2131
P10h;Head;0;53.6334;106.9259
PO9h;Head;0;-35.6069;105.7354
PO7h;Head;0;-33.531;88.7961
PO5h;Head;0;-26.7998;79.6186
PO3h;Head;0;-17.5045;72.656
PO1h;Head;0;-6.0959;68.8858
PO2h;Head;0;6.0959;68.9393
PO4h;Head;0;17.4472;72.6508
PO6h;Head;0;26.7998;79.6186
PO8h;Head;0;33.4832;88.8528
PO10h;Head;0;35.6069;105.7354
O1h;Head;0;-8.9338;91.951
O2h;Head;0;8.9905;91.9507
I1h;Head;0;-8.6933;114.9134
I2h;Head;0;8.6933;114.9134
AFp9;Head;0;-153.6646;116.7024
AFp7;Head;0;-153.1268;93.3841
AFp5;Head;0;-158.4436;87.7641
AFp3;Head;0;-164.8715;83.4469
AFp1;Head;0;-172.1903;80.7276
AFpz;Head;0;180;79.7926
AFp2;Head;0;172.1903;80.7276
AFp4;Head;0;164.9272;83.5022
AFp6;Head;0;158.4436;87.7641
AFp8;Head;0;153.1268;93.3841
AFp10;Head;0;153.6646;116.7024
AFF9;Head;0;-135.7823;118.2464
AFF7;Head;0;-135.122;94.5908
AFF5;Head;0;-140.187;80.6084
AFF3;Head;0;-149.3533;68.6222
AFF1;Head;0;-162.9459;60.101
AFFz;Head;0;180;57.0098
AFF2;Head;0;162.9459;60.101
AFF4;Head;0;149.3003;68.5795
AFF6;Head;0;140.187;80.6084
AFF8;Head;0;135.122;94.5908
AFF10;Head;0;135.7823;118.2464
FFT9;Head;0;-117.5351;119.34
FFT7;Head;0;-117.1063;95.4583
FFC5;Head;0;-120.73;75.279
FFC3;Head;0;-129.5851;56.3333
FFC1;Head;0;-147.7439;40.8964
FFCz;Head;0;180;34.2309
FFC2;Head;0;147.7439;40.8589
FFC4;Head;0;129.5851;56.3333
FFC6;Head;0;120.7603;75.2665
FFT8;Head;0;117.0801;95.4534
FFT10;Head;0;117.5655;119.3649
FTT9;Head;0;-99.234;119.9446
FTT7;Head;0;-99.0265;95.9141
FCC5;Head;0;-100.4017;72.3563
FCC3;Head;0;-104.2021;49.0209
FCC1;Head;0;-115.8734;26.4144
FCCz;Head;0;180;11.3774
FCC2;Head;0;115.8734;26.3889
FCC4;Head;0;104.2021;48.9776
FCC6;Head;0;100.4017;72.3563
FTT8;Head;0;99.0356;95.92
FTT10;Head;0;99.234;119.895
TTP9;Head;0;-80.766;119.9446
TTP7;Head;0;-80.9735;95.9141
CCP5;Head;0;-79.5983;72.3563
CCP3;Head;0;-75.7979;49.0209
CCP1;Head;0;-64.1266;26.4144
CCPz;Head;0;0;11.3774
CCP2;Head;0;64.1266;26.3889
CCP4;Head;0;75.7979;48.9776
CCP6;Head;0;79.5983;72.3563
TTP8;Head;0;80.9644;95.92
TTP10;Head;0;80.766;119.895
TPP9;Head;0;-62.4649;119.34
TPP7;Head;0;-62.8937;95.4583
CPP5;Head;0;-59.27;75.279
CPP3;Head;0;-50.4149;56.3333
CPP1;Head;0;-32.2561;40.8964
CPPz;Head;0;0;34.2309
CPP2;Head;0;32.2561;40.8589
CPP4;Head;0;50.4149;56.3333
CPP6;Head;0;59.2397;75.2665
TPP8;Head;0;62.9199;95.4534
TPP10;Head;0;62.4345;119.3649
PPO9;Head;0;-44.2177;118.2464
PPO7;Head;0;-44.878;94.5908
PPO5;Head;0;-39.813;80.6084
PPO3;Head;0;-30.6467;68.6222
PPO1;Head;0;-17.1173;60.1094
PPOz;Head;0;0;57.0098
PPO2;Head;0;17.0541;60.101
PPO4;Head;0;30.6997;68.5795
PPO6;Head;0;39.813;80.6084
PPO8;Head;0;44.878;94.5908
PPO10;Head;0;44.2177;118.2464
POO9;Head;0;-26.3354;116.7024
POO7;Head;0;-26.8732;93.3841
POO5;Head;0;-21.5564;87.7641
POO3;Head;0;-15.1285;83.4469
POO1;Head;0;-7.8097;80.7276
POOz;Head;0;0;79.7926
POO2;Head;0;7.8097;80.7276
POO4;Head;0;15.0728;83.5022
POO6;Head;0;21.5564;87.7641
POO8;Head;0;26.8732;93.3841
POO10;Head;0;26.3354;116.7024
OI1;Head;0;-17.7244;104.2448
OIz;Head;0;0;102.6035
OI2;Head;0;17.7424;104.2582
T3;Head;0;-90;95.973
T5;Head;0;-53.9133;95.0548
T4;Head;0;90;95.973
T6;Head;0;53.8668;95.0518
M1;Head;0;-79.5811;134.5237
M2;Head;0;79.5811;134.5237
A1;Head;0;-90;135
A2;Head;0;90;135
